session,driver_number,lap_number,lap_time,tire_compound,tire_age_at_start,track_temperature,air_temperature,wind_speed,humidity,pressure,distance_traveled,avg_speed (m/s),,Track,ÊLength (km)
Practice 3,4,7,93.776,MEDIUM,0,39,31.1,2,69,1007.5,35.441,37.793252,,,
Practice 3,4,8,154.74,MEDIUM,0,39,31.1,2,69,1007.5,40.504,26.17552023,,,
Practice 3,81,6,652.379,HARD,0,39,31.1,2,69,1007.5,30.378,4.656495687,,,
Practice 3,81,7,94.578,HARD,0,39,31.1,2,69,1007.5,35.441,37.4727738,,,
Practice 3,81,8,140.941,HARD,0,39,31.1,2,69,1007.5,40.504,28.73826637,,,
Practice 3,81,9,105.898,HARD,0,39,31.1,2,69,1007.5,45.567,43.02914125,,,
Practice 3,4,9,630.151,MEDIUM,0,39,31.1,2,69,1007.5,45.567,7.231123969,,,
Practice 3,4,10,92.303,MEDIUM,0,39,31.1,2,69,1007.5,50.63,54.85195497,,,
Practice 3,81,10,367.713,HARD,0,39,31.1,2,69,1007.5,50.63,13.76889041,,,
Practice 3,4,11,158.655,MEDIUM,0,39,31.1,2,69,1007.5,55.693,35.10321137,,,
Practice 3,81,11,92.73,HARD,0,39,31.1,2,69,1007.5,55.693,60.05931198,,,
Practice 3,81,12,150.25,HARD,0,39,31.1,2,69,1007.5,60.756,40.43660566,,,
Practice 3,4,12,145.827,MEDIUM,0,39,31.1,2,69,1007.5,60.756,41.66306651,,,
Practice 3,4,13,92.585,MEDIUM,0,39,31.1,2,69,1007.5,65.819,71.09034941,,,
Practice 3,81,13,171.401,HARD,0,39,31.1,2,69,1007.5,65.819,38.40059276,,,
Practice 3,4,14,118.583,MEDIUM,0,39,31.1,2,69,1007.5,70.882,59.77416662,,,
Practice 3,81,14,93.261,HARD,0,39,31.1,2,69,1007.5,70.882,76.00390302,,,
Practice 3,81,15,120.83,HARD,0,39,31.1,2,69,1007.5,75.945,62.85276835,,,
Practice 3,4,15,571.521,MEDIUM,0,39,31.1,2,69,1007.5,75.945,13.28822563,,,
Practice 3,81,16,432.928,HARD,0,39,31.1,2,69,1007.5,81.008,18.71165644,,,
Practice 3,4,16,128.81,MEDIUM,0,39,31.1,2,69,1007.5,81.008,62.88952721,,,
Practice 3,81,17,146.438,HARD,0,39,31.1,2,69,1007.5,86.071,58.77641049,,,
Practice 3,4,17,153.953,MEDIUM,0,39,31.1,2,69,1007.5,86.071,55.90732236,,,
Practice 3,81,18,150.884,HARD,0,39,31.1,2,69,1007.5,91.134,60.40004242,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,,,#DIV/0!,,,
,,,,,,,,,,,,#DIV/0!,,,
